dim_CC_maxs	index	key
1	3694	ER
1	3695	ER
1	3696	ER
1	3697	ER
1	3698	ER
1	3699	ER
1	3700	ER
1	3701	ER
1	3702	ER
1	3703	ER
1	3704	ER
1	3705	ER
1	3706	ER
1	3707	ER
1	3708	ER
1	3709	ER
1	3710	ER
1	3711	ER
1	3712	ER
1	3713	ER
1	3714	ER
1	3715	ER
1	3716	ER
1	3717	ER
1	3718	ER
1	3719	ER
1	3720	ER
1	3721	ER
1	3722	ER
1	3723	ER
1	3724	ER
1	3725	ER
1	3726	ER
1	3727	ER
1	3728	ER
1	3729	ER
1	3730	ER
1	3731	ER
1	3732	ER
1	3733	ER
1	3734	ER
1	3735	ER
1	3736	ER
1	3737	ER
1	3738	ER
1	3739	ER
1	3740	ER
1	3741	ER
1	3742	ER
1	3743	ER
1	3744	ER
1	3745	ER
1	3746	ER
1	3747	ER
1	3748	ER
1	3749	ER
1	3750	ER
1	3751	ER
1	3752	ER
1	3753	ER
1	3754	ER
1	3755	ER
1	3756	ER
1	3757	ER
1	3758	ER
1	3759	ER
1	3760	ER
1	3761	ER
1	3762	ER
1	3763	ER
1	3764	ER
1	3765	ER
1	3766	ER
1	3767	ER
1	3768	ER
1	3769	ER
1	3770	ER
1	3771	ER
1	3772	ER
1	3773	ER
1	3774	ER
1	3775	ER
1	3776	ER
1	3777	ER
1	3778	ER
1	3779	ER
1	3780	ER
1	3781	ER
1	3782	ER
1	3783	ER
1	3784	ER
1	3785	ER
1	3786	ER
1	3787	ER
1	3788	ER
1	3789	ER
1	3790	ER
1	3791	ER
1	3792	ER
1	3793	ER
1	3794	ER
1	3795	ER
1	3796	ER
1	3797	ER
1	3798	ER
1	3799	ER
1	3800	ER
1	3801	ER
1	3802	ER
1	3803	ER
1	3804	ER
1	3805	ER
1	3806	ER
1	3807	ER
1	3808	ER
1	3809	ER
1	3810	ER
1	3811	ER
1	3812	ER
1	3813	ER
1	3814	ER
1	3815	ER
1	3816	ER
1	3817	ER
1	3818	ER
1	3819	ER
1	3820	ER
1	3821	ER
1	3822	ER
1	3823	ER
1	3824	ER
1	3825	ER
1	3826	ER
1	3827	ER
1	3828	ER
1	3829	ER
1	3830	ER
1	3831	ER
1	3832	ER
1	3833	ER
1	3834	ER
1	3835	ER
1	3836	ER
1	3837	ER
1	3838	ER
1	3839	ER
1	3840	ER
1	3841	ER
1	3842	ER
1	3843	ER
1	3844	ER
1	3845	ER
1	3846	ER
1	3847	ER
1	3848	ER
1	3849	ER
1	3850	ER
1	3851	ER
1	3852	ER
1	3853	ER
1	3854	ER
1	3855	ER
1	3856	ER
1	3857	ER
1	3858	ER
1	3859	ER
1	3860	ER
1	3861	ER
1	3862	ER
1	3863	ER
1	3864	ER
1	3865	ER
1	3866	ER
1	3867	ER
1	3868	ER
1	3869	ER
1	3870	ER
1	3871	ER
1	3872	ER
1	3873	ER
1	3874	ER
1	3875	ER
1	3876	ER
1	3877	ER
1	3878	ER
1	3879	ER
1	3880	ER
1	3881	ER
1	3882	ER
1	3883	ER
1	3884	ER
1	3885	ER
1	3886	ER
1	3887	ER
1	3888	ER
1	3889	ER
1	3890	ER
1	3891	ER
1	3892	ER
1	3893	ER
1	3894	ER
1	3895	ER
1	3896	ER
1	3897	ER
1	3898	ER
1	3899	ER
1	3900	ER
1	3901	ER
1	3902	ER
1	3903	ER
1	3904	ER
1	3905	ER
1	3906	ER
1	3907	ER
1	3908	ER
1	3909	ER
1	3910	ER
1	3911	ER
1	3912	ER
1	3913	ER
1	3914	ER
1	3915	ER
1	3916	ER
1	3917	ER
1	3918	ER
1	3919	ER
1	3920	ER
1	3921	ER
1	3922	ER
1	3923	ER
1	3924	ER
1	3925	ER
1	3926	ER
1	3927	ER
1	3928	ER
1	3929	ER
1	3930	ER
1	3931	ER
1	3932	ER
1	3933	ER
1	3934	ER
1	3935	ER
1	3936	ER
1	3937	ER
1	3938	ER
1	3939	ER
1	3940	ER
1	3941	ER
1	3942	ER
1	3943	ER
1	3944	ER
1	3945	ER
1	3946	ER
1	3947	ER
1	3948	ER
1	3949	ER
1	3950	ER
1	3951	ER
1	3952	ER
1	3953	ER
1	3954	ER
1	3955	ER
1	3956	ER
1	3957	ER
1	3958	ER
1	3959	ER
1	3960	ER
1	3961	ER
1	3962	ER
1	3963	ER
1	3964	ER
1	3965	ER
1	3966	ER
1	3967	ER
1	3968	ER
1	3969	ER
1	3970	ER
1	3971	ER
1	3972	ER
1	3973	ER
1	3974	ER
1	3975	ER
1	3976	ER
1	3977	ER
1	3978	ER
1	3979	ER
1	3980	ER
1	3981	ER
1	3982	ER
1	3983	ER
1	3984	ER
1	3985	ER
1	3986	ER
1	3987	ER
1	3988	ER
1	3989	ER
1	3990	ER
1	3991	ER
1	3992	ER
1	3993	ER
1	3994	ER
1	3995	ER
1	3996	ER
1	3997	ER
1	3998	ER
1	3999	ER
1	4000	ER
1	4001	ER
1	4002	ER
1	4003	ER
1	4004	ER
1	4005	ER
1	4006	ER
1	4007	ER
1	4008	ER
1	4009	ER
1	4010	ER
1	4011	ER
1	4012	ER
1	4013	ER
1	4014	ER
1	4015	ER
1	4016	ER
1	4017	ER
1	4018	ER
1	4019	ER
1	4020	ER
1	4021	ER
1	4022	ER
1	4023	ER
1	4024	ER
1	4025	ER
1	4026	ER
1	4027	ER
1	4028	ER
1	4029	ER
1	4030	ER
1	4031	ER
1	4032	ER
1	4033	ER
1	4034	ER
1	4035	ER
1	4036	ER
1	4037	ER
1	4038	ER
1	4039	ER
1	4040	ER
1	4041	ER
1	4042	ER
1	4043	ER
1	4044	ER
1	4045	ER
1	4046	ER
1	4047	ER
1	4048	ER
1	4049	ER
1	4050	ER
1	4051	ER
1	4052	ER
1	4053	ER
1	4054	ER
1	4055	ER
1	4056	ER
1	4057	ER
1	4058	ER
1	4059	ER
1	4060	ER
1	4061	ER
1	4062	ER
1	4063	ER
1	4064	ER
1	4065	ER
1	4066	ER
1	4067	ER
1	4068	ER
1	4069	ER
1	4070	ER
1	4071	ER
1	4072	ER
1	4073	ER
1	4074	ER
1	4075	ER
1	4076	ER
1	4077	ER
1	4078	ER
1	4079	ER
1	4080	ER
1	4081	ER
1	4082	ER
1	4083	ER
1	4084	ER
1	4085	ER
1	4086	ER
1	4087	ER
1	4088	ER
1	4089	ER
1	4090	ER
1	4091	ER
1	4092	ER
1	4093	ER
1	4094	ER
1	4095	ER
1	4096	ER
1	4097	ER
1	4098	ER
1	4099	ER
1	4100	ER
1	4101	ER
1	4102	ER
1	4103	ER
1	4104	ER
1	4105	ER
1	4106	ER
1	4107	ER
1	4108	ER
1	4109	ER
1	4110	ER
1	4111	ER
1	4112	ER
1	4113	ER
1	4114	ER
1	4115	ER
1	4116	ER
1	4117	ER
1	4118	ER
1	4119	ER
1	4120	ER
1	4121	ER
1	4122	ER
1	4123	ER
1	4124	ER
1	4125	ER
1	4126	ER
1	4127	ER
1	4128	ER
1	4129	ER
1	4130	ER
1	4131	ER
1	4132	ER
1	4133	ER
1	4134	ER
1	4135	ER
1	4136	ER
1	4137	ER
1	4138	ER
1	4139	ER
1	4140	ER
1	4141	ER
1	4142	ER
1	4143	ER
1	4144	ER
1	4145	ER
1	4146	ER
1	4147	ER
1	4148	ER
1	4149	ER
1	4150	ER
1	4151	ER
1	4152	ER
1	4153	ER
1	4154	ER
1	4155	ER
1	4156	ER
1	4157	ER
1	4158	ER
1	4159	ER
1	4160	ER
1	4161	ER
1	4162	ER
1	4163	ER
1	4164	ER
1	4165	ER
1	4166	ER
1	4167	ER
1	4168	ER
1	4169	ER
1	4170	ER
1	4171	ER
1	4172	ER
1	4173	ER
1	4174	ER
1	4175	ER
1	4176	ER
1	4177	ER
1	4178	ER
1	4179	ER
1	4180	ER
1	4181	ER
1	4182	ER
1	4183	ER
1	4184	ER
1	4185	ER
1	4186	ER
1	4187	ER
1	4188	ER
1	4189	ER
1	4190	ER
1	4191	ER
1	4192	ER
1	4193	ER
1	4194	ER
1	4195	ER
1	4196	ER
1	4197	ER
1	4198	ER
1	4199	ER
1	4200	ER
1	4201	ER
1	4202	ER
1	4203	ER
1	4204	ER
1	4205	ER
1	4206	ER
1	4207	ER
1	4208	ER
1	4209	ER
1	4210	ER
1	4211	ER
1	4212	ER
1	4213	ER
1	4214	ER
1	4215	ER
1	4216	ER
1	4217	ER
1	4218	ER
1	4219	ER
1	4220	ER
1	4221	ER
1	4222	ER
1	4223	ER
1	4224	ER
1	4225	ER
1	4226	ER
1	4227	ER
1	4228	ER
1	4229	ER
1	4230	ER
1	4231	ER
1	4232	ER
1	4233	ER
1	4234	ER
1	4235	ER
1	4236	ER
1	4237	ER
1	4238	ER
1	4239	ER
1	4240	ER
1	4241	ER
1	4242	ER
1	4243	ER
1	4244	ER
1	4245	ER
1	4246	ER
1	4247	ER
1	4248	ER
1	4249	ER
1	4250	ER
1	4251	ER
1	4252	ER
1	4253	ER
1	4254	ER
1	4255	ER
1	4256	ER
1	4257	ER
1	4258	ER
1	4259	ER
1	4260	ER
1	4261	ER
1	4262	ER
1	4263	ER
1	4264	ER
1	4265	ER
1	4266	ER
1	4267	ER
1	4268	ER
1	4269	ER
1	4270	ER
1	4271	ER
1	4272	ER
1	4273	ER
1	4274	ER
1	4275	ER
1	4276	ER
1	4277	ER
1	4278	ER
1	4279	ER
1	4280	ER
1	4281	ER
1	4282	ER
1	4283	ER
1	4284	ER
1	4285	ER
1	4286	ER
1	4287	ER
1	4288	ER
1	4289	ER
1	4290	ER
1	4291	ER
1	4292	ER
1	4293	ER
1	4294	ER
1	4295	ER
1	4296	ER
1	4297	ER
1	4298	ER
1	4299	ER
1	4300	ER
1	4301	ER
1	4302	ER
1	4303	ER
1	4304	ER
1	4305	ER
1	4306	ER
1	4307	ER
1	4308	ER
1	4309	ER
1	4310	ER
1	4311	ER
1	4312	ER
1	4313	ER
1	4314	ER
1	4315	ER
1	4316	ER
1	4317	ER
1	4318	ER
1	4319	ER
1	4320	ER
1	4321	ER
1	4322	ER
1	4323	ER
1	4324	ER
1	4325	ER
1	4326	ER
1	4327	ER
1	4328	ER
1	4329	ER
1	4330	ER
1	4331	ER
1	4332	ER
1	4333	ER
1	4334	ER
1	4335	ER
1	4336	ER
1	4337	ER
1	4338	ER
1	4339	ER
1	4340	ER
1	4341	ER
1	4342	ER
1	4343	ER
1	4344	ER
1	4345	ER
1	4346	ER
1	4347	ER
1	4348	ER
1	4349	ER
1	4350	ER
1	4351	ER
1	4352	ER
1	4353	ER
1	4354	ER
1	4355	ER
1	4356	ER
1	4357	ER
1	4358	ER
1	4359	ER
1	4360	ER
1	4361	ER
1	4362	ER
1	4363	ER
1	4364	ER
1	4365	ER
1	4366	ER
1	4367	ER
1	4368	ER
1	4369	ER
1	4370	ER
1	4371	ER
1	4372	ER
1	4373	ER
1	4374	ER
1	4375	ER
1	4376	ER
1	4377	ER
1	4378	ER
1	4379	ER
1	4380	ER
1	4381	ER
1	4382	ER
1	4383	ER
1	4384	ER
1	4385	ER
1	4386	ER
1	4387	ER
1	4388	ER
1	4389	ER
1	4390	ER
1	4391	ER
1	4392	ER
1	4393	ER
1	4394	ER
1	4395	ER
1	4396	ER
1	4397	ER
1	4398	ER
1	4399	ER
1	4400	ER
1	4401	ER
1	4402	ER
1	4403	ER
1	4404	ER
1	4405	ER
1	4406	ER
1	4407	ER
1	4408	ER
1	4409	ER
1	4410	ER
1	4411	ER
1	4412	ER
1	4413	ER
1	4414	ER
1	4415	ER
1	4416	ER
1	4417	ER
1	4418	ER
1	4419	ER
1	4420	ER
1	4421	ER
1	4422	ER
1	4423	ER
1	4424	ER
1	4425	ER
1	4426	ER
1	4427	ER
1	4428	ER
1	4429	ER
1	4430	ER
1	4431	ER
1	4432	ER
1	4433	ER
1	4434	ER
1	4435	ER
1	4436	ER
1	4437	ER
1	4438	ER
1	4439	ER
1	4440	ER
1	4441	ER
1	4442	ER
1	4443	ER
1	4444	ER
1	4445	ER
1	4446	ER
1	4447	ER
1	4448	ER
1	4449	ER
1	4450	ER
1	4451	ER
1	4452	ER
1	4453	ER
1	4454	ER
1	4455	ER
1	4456	ER
1	4457	ER
1	4458	ER
1	4459	ER
1	4460	ER
1	4461	ER
1	4462	ER
1	4463	ER
1	4464	ER
1	4465	ER
1	4466	ER
1	4467	ER
1	4468	ER
1	4469	ER
1	4470	ER
1	4471	ER
1	4472	ER
1	4473	ER
1	4474	ER
1	4475	ER
1	4476	ER
1	4477	ER
1	4478	ER
1	4479	ER
1	4480	ER
1	4481	ER
1	4482	ER
1	4483	ER
1	4484	ER
1	4485	ER
1	4486	ER
1	4487	ER
1	4488	ER
1	4489	ER
1	4490	ER
1	4491	ER
1	4492	ER
1	4493	ER
1	4494	ER
1	4495	ER
1	4496	ER
1	4497	ER
1	4498	ER
1	4499	ER
1	4500	ER
1	4501	ER
1	4502	ER
1	4503	ER
1	4504	ER
1	4505	ER
1	4506	ER
1	4507	ER
1	4508	ER
1	4509	ER
1	4510	ER
1	4511	ER
1	4512	ER
1	4513	ER
1	4514	ER
1	4515	ER
1	4516	ER
1	4517	ER
1	4518	ER
1	4519	ER
1	4520	ER
1	4521	ER
1	4522	ER
1	4523	ER
1	4524	ER
1	4525	ER
1	4526	ER
1	4527	ER
1	4528	ER
1	4529	ER
1	4530	ER
1	4531	ER
1	4532	ER
1	4533	ER
1	4534	ER
1	4535	ER
1	4536	ER
1	4537	ER
1	4538	ER
1	4539	ER
1	4540	ER
1	4541	ER
1	4542	ER
1	4543	ER
1	4544	ER
1	4545	ER
1	4546	ER
1	4547	ER
1	4548	ER
1	4549	ER
1	4550	ER
1	4551	ER
1	4552	ER
1	4553	ER
1	4554	ER
1	4555	ER
1	4556	ER
1	4557	ER
1	4558	ER
1	4559	ER
1	4560	ER
1	4561	ER
1	4562	ER
1	4563	ER
1	4564	ER
1	4565	ER
1	4566	ER
1	4567	ER
1	4568	ER
1	4569	ER
1	4570	ER
1	4571	ER
1	4572	ER
1	4573	ER
1	4574	ER
1	4575	ER
1	4576	ER
1	4577	ER
1	4578	ER
1	4579	ER
1	4580	ER
1	4581	ER
1	4582	ER
1	4583	ER
1	4584	ER
1	4585	ER
1	4586	ER
1	4587	ER
1	4588	ER
1	4589	ER
1	4590	ER
1	4591	ER
1	4592	ER
1	4593	ER
1	4594	ER
1	4595	ER
1	4596	ER
1	4597	ER
1	4598	ER
1	4599	ER
1	4600	ER
1	4601	ER
1	4602	ER
1	4603	ER
1	4604	ER
1	4605	ER
1	4606	ER
1	4607	ER
1	4608	ER
1	4609	ER
1	4610	ER
1	4611	ER
1	4612	ER
1	4613	ER
1	4614	ER
1	4615	ER
1	4616	ER
1	4617	ER
1	4618	ER
1	4619	ER
1	4620	ER
1	4621	ER
1	4622	ER
1	4623	ER
1	4624	ER
1	4625	ER
1	4626	ER
1	4627	ER
1	4628	ER
1	4629	ER
1	4630	ER
1	4631	ER
1	4632	ER
1	4633	ER
1	4634	ER
1	4635	ER
1	4636	ER
1	4637	ER
1	4638	ER
1	4639	ER
1	4640	ER
1	4641	ER
1	4642	ER
1	4643	ER
1	4644	ER
1	4645	ER
1	4646	ER
1	4647	ER
1	4648	ER
1	4649	ER
1	4650	ER
1	4651	ER
1	4652	ER
1	4653	ER
1	4654	ER
1	4655	ER
1	4656	ER
1	4657	ER
1	4658	ER
1	4659	ER
1	4660	ER
1	4661	ER
1	4662	ER
1	4663	ER
1	4664	ER
1	4665	ER
1	4666	ER
1	4667	ER
1	4668	ER
1	4669	ER
1	4670	ER
1	4671	ER
1	4672	ER
1	4673	ER
1	4674	ER
1	4675	ER
1	4676	ER
1	4677	ER
1	4678	ER
1	4679	ER
1	4680	ER
1	4681	ER
1	4682	ER
1	4683	ER
1	4684	ER
1	4685	ER
1	4686	ER
1	4687	ER
1	4688	ER
1	4689	ER
1	4690	ER
1	4691	ER
1	4692	ER
1	4693	ER
1	4694	ER
1	4695	ER
1	4696	ER
1	4697	ER
1	4698	ER
1	4699	ER
1	4700	ER
1	4701	ER
1	4702	ER
1	4703	ER
1	4704	ER
1	4705	ER
1	4706	ER
1	4707	ER
1	4708	ER
1	4709	ER
1	4710	ER
1	4711	ER
1	4712	ER
1	4713	ER
1	4714	ER
1	4715	ER
1	4716	ER
1	4717	ER
1	4718	ER
1	4719	ER
1	4720	ER
1	4721	ER
1	4722	ER
1	4723	ER
1	4724	ER
1	4725	ER
1	4726	ER
1	4727	ER
1	4728	ER
1	4729	ER
1	4730	ER
1	4731	ER
1	4732	ER
1	4733	ER
1	4734	ER
1	4735	ER
1	4736	ER
1	4737	ER
1	4738	ER
1	4739	ER
1	4740	ER
1	4741	ER
1	4742	ER
1	4743	ER
1	4744	ER
1	4745	ER
1	4746	ER
1	4747	ER
1	4748	ER
1	4749	ER
1	4750	ER
1	4751	ER
1	4752	ER
1	4753	ER
1	4754	ER
1	4755	ER
1	4756	ER
1	4757	ER
1	4758	ER
1	4759	ER
1	4760	ER
1	4761	ER
1	4762	ER
1	4763	ER
1	4764	ER
1	4765	ER
1	4766	ER
1	4767	ER
1	4768	ER
1	4769	ER
1	4770	ER
1	4771	ER
1	4772	ER
1	4773	ER
1	4774	ER
1	4775	ER
1	4776	ER
1	4777	ER
1	4778	ER
1	4779	ER
1	4780	ER
1	4781	ER
1	4782	ER
1	4783	ER
1	4784	ER
1	4785	ER
1	4786	ER
1	4787	ER
1	4788	ER
1	4789	ER
1	4790	ER
1	4791	ER
1	4792	ER
1	4793	ER
1	4794	ER
1	4795	ER
1	4796	ER
1	4797	ER
1	4798	ER
1	4799	ER
1	4800	ER
1	4801	ER
1	4802	ER
1	4803	ER
1	4804	ER
1	4805	ER
1	4806	ER
1	4807	ER
1	4808	ER
1	4809	ER
1	4810	ER
1	4811	ER
1	4812	ER
1	4813	ER
1	4814	ER
1	4815	ER
1	4816	ER
1	4817	ER
1	4818	ER
1	4819	ER
1	4820	ER
1	4821	ER
1	4822	ER
1	4823	ER
1	4824	ER
1	4825	ER
1	4826	ER
1	4827	ER
1	4828	ER
1	4829	ER
1	4830	ER
1	4831	ER
1	4832	ER
1	4833	ER
1	4834	ER
1	4835	ER
1	4836	ER
1	4837	ER
1	4838	ER
1	4839	ER
1	4840	ER
1	4841	ER
1	4842	ER
1	4843	ER
1	4844	ER
1	4845	ER
1	4846	ER
1	4847	ER
1	4848	ER
1	4849	ER
1	4850	ER
1	4851	ER
1	4852	ER
1	4853	ER
1	4854	ER
1	4855	ER
1	4856	ER
1	4857	ER
1	4858	ER
1	4859	ER
1	4860	ER
1	4861	ER
1	4862	ER
1	4863	ER
1	4864	ER
1	4865	ER
1	4866	ER
1	4867	ER
1	4868	ER
1	4869	ER
1	4870	ER
1	4871	ER
1	4872	ER
1	4873	ER
1	4874	ER
1	4875	ER
1	4876	ER
1	4877	ER
1	4878	ER
1	4879	ER
1	4880	ER
1	4881	ER
1	4882	ER
1	4883	ER
1	4884	ER
1	4885	ER
1	4886	ER
1	4887	ER
1	4888	ER
1	4889	ER
1	4890	ER
1	4891	ER
1	4892	ER
1	4893	ER
1	4894	ER
1	4895	ER
1	4896	ER
1	4897	ER
1	4898	ER
1	4899	ER
1	4900	ER
1	4901	ER
1	4902	ER
1	4903	ER
1	4904	ER
1	4905	ER
1	4906	ER
1	4907	ER
1	4908	ER
1	4909	ER
1	4910	ER
1	4911	ER
1	4912	ER
1	4913	ER
1	4914	ER
1	4915	ER
1	4916	ER
1	4917	ER
1	4918	ER
1	4919	ER
1	4920	ER
1	4921	ER
1	4922	ER
1	4923	ER
1	4924	ER
1	4925	ER
1	4926	ER
1	4927	ER
1	4928	ER
1	4929	ER
1	4930	ER
1	4931	ER
1	4932	ER
1	4933	ER
1	4934	ER
1	4935	ER
1	4936	ER
1	4937	ER
1	4938	ER
1	4939	ER
1	4940	ER
1	4941	ER
1	4942	ER
1	4943	ER
1	4944	ER
1	4945	ER
1	4946	ER
1	4947	ER
1	4948	ER
1	4949	ER
1	4950	ER
1	4951	ER
1	4952	ER
1	4953	ER
1	4954	ER
1	4955	ER
1	4956	ER
1	4957	ER
1	4958	ER
1	4959	ER
1	4960	ER
1	4961	ER
1	4962	ER
1	4963	ER
1	4964	ER
1	4965	ER
1	4966	ER
1	4967	ER
1	4968	ER
1	4969	ER
1	4970	ER
1	4971	ER
1	4972	ER
1	4973	ER
1	4974	ER
1	4975	ER
1	4976	ER
1	4977	ER
1	4978	ER
1	4979	ER
1	4980	ER
1	4981	ER
1	4982	ER
1	4983	ER
1	4984	ER
1	4985	ER
1	4986	ER
1	4987	ER
1	4988	ER
1	4989	ER
1	4990	ER
1	4991	ER
1	4992	ER
1	4993	ER
1	4994	ER
1	4995	ER
1	4996	ER
1	4997	ER
1	4998	ER
1	4999	ER
1	5000	ER
1	5001	ER
1	5002	ER
1	5003	ER
1	5004	ER
1	5005	ER
1	5006	ER
1	5007	ER
1	5008	ER
1	5009	ER
1	5010	ER
1	5011	ER
1	5012	ER
1	5013	ER
1	5014	ER
1	5015	ER
1	5016	ER
1	5017	ER
1	5018	ER
1	5019	ER
1	5020	ER
1	5021	ER
1	5022	ER
1	5023	ER
1	5024	ER
1	5025	ER
1	5026	ER
1	5027	ER
1	5028	ER
1	5029	ER
1	5030	ER
1	5031	ER
1	5032	ER
1	5033	ER
1	5034	ER
1	5035	ER
1	5036	ER
1	5037	ER
1	5038	ER
1	5039	ER
1	5040	ER
1	5041	ER
1	5042	ER
1	5043	ER
1	5044	ER
1	5045	ER
1	5046	ER
1	5047	ER
1	5048	ER
1	5049	ER
1	5050	ER
1	5051	ER
1	5052	ER
1	5053	ER
1	5054	ER
1	5055	ER
1	5056	ER
1	5057	ER
1	5058	ER
1	5059	ER
1	5060	ER
1	5061	ER
1	5062	ER
1	5063	ER
1	5064	ER
1	5065	ER
1	5066	ER
1	5067	ER
1	5068	ER
1	5069	ER
1	5070	ER
1	5071	ER
1	5072	ER
1	5073	ER
1	5074	ER
1	5075	ER
1	5076	ER
1	5077	ER
1	5078	ER
1	5079	ER
1	5080	ER
1	5081	ER
1	5082	ER
1	5083	ER
1	5084	ER
1	5085	ER
1	5086	ER
1	5087	ER
1	5088	ER
1	5089	ER
1	5090	ER
1	5091	ER
1	5092	ER
1	5093	ER
1	5094	ER
1	5095	ER
1	5096	ER
1	5097	ER
1	5098	ER
1	5099	ER
1	5100	ER
1	5101	ER
1	5102	ER
1	5103	ER
1	5104	ER
1	5105	ER
1	5106	ER
1	5107	ER
1	5108	ER
1	5109	ER
1	5110	ER
1	5111	ER
1	5112	ER
1	5113	ER
1	5114	ER
1	5115	ER
1	5116	ER
1	5117	ER
1	5118	ER
1	5119	ER
1	5120	ER
1	5121	ER
1	5122	ER
1	5123	ER
1	5124	ER
1	5125	ER
1	5126	ER
1	5127	ER
1	5128	ER
1	5129	ER
1	5130	ER
1	5131	ER
1	5132	ER
1	5133	ER
1	5134	ER
1	5135	ER
1	5136	ER
1	5137	ER
1	5138	ER
1	5139	ER
1	5140	ER
1	5141	ER
1	5142	ER
1	5143	ER
1	5144	ER
1	5145	ER
1	5146	ER
1	5147	ER
1	5148	ER
1	5149	ER
1	5150	ER
1	5151	ER
1	5152	ER
1	5153	ER
1	5154	ER
1	5155	ER
1	5156	ER
1	5157	ER
1	5158	ER
1	5159	ER
1	5160	ER
1	5161	ER
1	5162	ER
1	5163	ER
1	5164	ER
1	5165	ER
1	5166	ER
1	5167	ER
1	5168	ER
1	5169	ER
1	5170	ER
1	5171	ER
1	5172	ER
1	5173	ER
1	5174	ER
1	5175	ER
1	5176	ER
1	5177	ER
1	5178	ER
1	5179	ER
1	5180	ER
1	5181	ER
1	5182	ER
1	5183	ER
1	5184	ER
1	5185	ER
1	5186	ER
1	5187	ER
1	5188	ER
1	5189	ER
1	5190	ER
1	5191	ER
1	5192	ER
1	5193	ER
1	5194	ER
1	5195	ER
1	5196	ER
1	5197	ER
1	5198	ER
1	5199	ER
1	5200	ER
1	5201	ER
1	5202	ER
1	5203	ER
1	5204	ER
1	5205	ER
1	5206	ER
1	5207	ER
1	5208	ER
1	5209	ER
1	5210	ER
1	5211	ER
1	5212	ER
1	5213	ER
1	5214	ER
1	5215	ER
1	5216	ER
1	5217	ER
1	5218	ER
1	5219	ER
1	5220	ER
1	5221	ER
1	5222	ER
1	5223	ER
1	5224	ER
1	5225	ER
1	5226	ER
1	5227	ER
1	5228	ER
1	5229	ER
1	5230	ER
1	5231	ER
1	5232	ER
1	5233	ER
1	5234	ER
1	5235	ER
1	5236	ER
1	5237	ER
1	5238	ER
1	5239	ER
1	5240	ER
1	5241	ER
1	5242	ER
1	5243	ER
1	5244	ER
1	5245	ER
1	5246	ER
1	5247	ER
1	5248	ER
1	5249	ER
1	5250	ER
1	5251	ER
1	5252	ER
1	5253	ER
1	5254	ER
1	5255	ER
1	5256	ER
1	5257	ER
1	5258	ER
1	5259	ER
1	5260	ER
1	5261	ER
1	5262	ER
1	5263	ER
1	5264	ER
1	5265	ER
1	5266	ER
1	5267	ER
1	5268	ER
1	5269	ER
1	5270	ER
1	5271	ER
1	5272	ER
1	5273	ER
1	5274	ER
1	5275	ER
1	5276	ER
1	5277	ER
1	5278	ER
1	5279	ER
1	5280	ER
1	5281	ER
1	5282	ER
1	5283	ER
1	5284	ER
1	5285	ER
1	5286	ER
1	5287	ER
1	5288	ER
1	5289	ER
1	5290	ER
1	5291	ER
1	5292	ER
1	5293	ER
1	5294	ER
1	5295	ER
1	5296	ER
1	5297	ER
1	5298	ER
1	5299	ER
1	5300	ER
1	5301	ER
1	5302	ER
1	5303	ER
1	5304	ER
1	5305	ER
1	5306	ER
1	5307	ER
1	5308	ER
1	5309	ER
1	5310	ER
1	5311	ER
1	5312	ER
1	5313	ER
1	5314	ER
1	5315	ER
1	5316	ER
1	5317	ER
1	5318	ER
1	5319	ER
1	5320	ER
1	5321	ER
1	5322	ER
1	5323	ER
1	5324	ER
1	5325	ER
1	5326	ER
1	5327	ER
1	5328	ER
1	5329	ER
1	5330	ER
1	5331	ER
1	5332	ER
1	5333	ER
1	5334	ER
1	5335	ER
1	5336	ER
1	5337	ER
1	5338	ER
1	5339	ER
1	5340	ER
1	5341	ER
1	5342	ER
1	5343	ER
1	5344	ER
1	5345	ER
1	5346	ER
1	5347	ER
1	5348	ER
1	5349	ER
1	5350	ER
1	5351	ER
1	5352	ER
1	5353	ER
1	5354	ER
1	5355	ER
1	5356	ER
1	5357	ER
1	5358	ER
1	5359	ER
1	5360	ER
1	5361	ER
1	5362	ER
1	5363	ER
1	5364	ER
1	5365	ER
1	5366	ER
1	5367	ER
1	5368	ER
1	5369	ER
1	5370	ER
1	5371	ER
1	5372	ER
1	5373	ER
1	5374	ER
1	5375	ER
1	5376	ER
1	5377	ER
1	5378	ER
1	5379	ER
1	5380	ER
1	5381	ER
1	5382	ER
1	5383	ER
1	5384	ER
1	5385	ER
1	5386	ER
1	5387	ER
1	5388	ER
1	5389	ER
1	5390	ER
1	5391	ER
1	5392	ER
1	5393	ER
1	5394	ER
1	5395	ER
1	5396	ER
1	5397	ER
1	5398	ER
1	5399	ER
1	5400	ER
1	5401	ER
1	5402	ER
1	5403	ER
1	5404	ER
1	5405	ER
1	5406	ER
1	5407	ER
1	5408	ER
1	5409	ER
1	5410	ER
1	5411	ER
1	5412	ER
1	5413	ER
1	5414	ER
1	5415	ER
1	5416	ER
1	5417	ER
1	5418	ER
1	5419	ER
1	5420	ER
1	5421	ER
1	5422	ER
1	5423	ER
1	5424	ER
1	5425	ER
1	5426	ER
1	5427	ER
1	5428	ER
1	5429	ER
1	5430	ER
1	5431	ER
1	5432	ER
1	5433	ER
1	5434	ER
1	5435	ER
1	5436	ER
1	5437	ER
1	5438	ER
1	5439	ER
1	5440	ER
1	5441	ER
